num_reviews,keywords,name,score,type,address,Latitude,Longitude
7,,18th Century Garden of the Independence National Historic Park,4.5,Specialty Museums,"339 Walnut St, Philadelphia, PA 19106",39.94728187,-75.14695549
392,butterfly exhibit live animals butterfly room dinosaur bones dinosaur hall t rex big dig taxidermy animals egyptian mummy changing exhibits hands on activities nice museum special exhibit great exhibits rainy day all ages great place for kids,Academy of Natural Sciences of Drexel University,4,Science Museums,"1900 Benjamin Franklin Pkwy, Philadelphia, PA 19103-1101",39.95794638,-75.17144653
33,benjamin franklin early america current exhibit independence hall across the street science aps native artifacts collection admission,American Philosophical Society Museum,4.5,History Museums,"104 S 5th St, Philadelphia, PA 19106-3387",39.94898185,-75.14928891
41,map room jenny lind gift shop navy yard for sale beautiful architecture three hours settlement textiles fdr land colony cupola reindeer park viking galleries,American Swedish Historical Museum,4,Specialty Museums,"1900 Pattison Ave, Philadelphia, PA 19145-5901",39.90633297,-75.18187802
8,,Arthur Ross Gallery,4,Art Galleries,"220 South 34th Street, Philadelphia, PA 19104",39.95272912,-75.19220552
575,print shop printing press his life his inventions interactive exhibits amazing man printing office the national park service kids and adults hands on activities all ages per adult great for kids entrance fee independence hall inventor outline,Benjamin Franklin Museum,4.5,History Museums,"317 Chestnut St, Philadelphia, PA 19106-2707",39.94873879,-75.14613121
1131,american flag audio tour small house actress playing gift shop living history answering questions self guided entrance fee elfreth's alley historic philadelphia piece of history history lesson historical sites american history independence hall upholstery,Betsy Ross House,4,Sights & Landmarks,"239 Arch St, Philadelphia, PA 19106-1999",39.95228898,-75.14461491
6,,Carre D'Artistes Philadelphia,5,Art Galleries,"104 S 13th St, Philadelphia, PA 19107",39.95020054,-75.16195955
9,,Center for Architecture and Design,3.5,Specialty Museums,"1218 Arch St, Philadelphia, PA 19107-2816",39.95373605,-75.16046411
3,,Chestnut Hill Historical Society,5,History Museums,"8708 Germantown Ave, Philadelphia, PA 19118-2717",40.07728358,-75.20959012
